シート,説明
01_事業所一覧,1行 = 1事業所。サービスごとの定員を列に展開してあるので、そのままピボットできます。
02_サービス,1行 = 1サービス。1事業所が複数サービスを持つため、事業所一覧より行数が多くなります。
03_工賃,1行 = 都道府県の公表資料の1行。突合できなかった行も残してあります（突合できたか列で判別）。
04_生産活動,1行 = 公表資料の1項目。同じ事業所が複数の分類を持ちます。
05_データソース,どの都道府県の何年度のデータを、どこから取り込んだかの一覧。
,
項目,内容
データ基準,基本情報は 2026年3月末時点。元データは年2回（3月末・9月末）しか更新されません。
掲載状況,「最新データに掲載なし」は廃止の確認ではありません。番号変更・改称・移転でもこうなります。
工賃の年度,都道府県ごとに公表年度が違います。年度をまたいだ単純比較はできません。
工賃の突合方法,office_no=事業所番号一致（最も確実）。pref+city+name=都道府県・市区町村・事業所名一致。
突合の精度（実測）,事業所番号を持つ資料を正解として名称突合を検証: 適合率99.94%、誤って別事業所を指した割合0.06%、再現率79.7%。
未突合の扱い,候補が複数残る場合は結び付けていません。誤った事業所に工賃を出すより未突合のほうが害が小さいためです。
生産活動の網羅性,全国一括の公開データが無いため、北海道・愛知県・東京都のみです。
緯度経度,元データに含まれる値をそのまま使っています（欠損0.1%）。
注意,公開データを基にしたものであり、最新性・正確性を保証しません。利用前に各事業所へ直接ご確認ください。
